../keras/cnn_training_data/EaoVqpQlhBZ4FE4Z.jpg,15,15,25,25,1
../keras/cnn_training_data/ymBlR6K577Y8xZgh.jpg,3,3,38,38,square
../keras/cnn_training_data/ymBlR6K577Y8xZgh.jpg,15,15,25,25,L
../keras/cnn_training_data/7khmtthtI8SHx5fW.jpg,3,3,38,38,hexagon
../keras/cnn_training_data/7khmtthtI8SHx5fW.jpg,15,15,25,25,A
../keras/cnn_training_data/MziXwzMZ4BFtqYpM.jpg,3,3,38,38,rectangle
../keras/cnn_training_data/MziXwzMZ4BFtqYpM.jpg,15,15,25,25,6
../keras/cnn_training_data/5bSAZr9zsqP5xsGC.jpg,3,3,38,38,trapezoid
../keras/cnn_training_data/5bSAZr9zsqP5xsGC.jpg,15,15,25,25,T
../keras/cnn_training_data/3VXVRn1zTKc2LaKZ.jpg,3,3,38,38,rectangle
../keras/cnn_training_data/3VXVRn1zTKc2LaKZ.jpg,15,15,25,25,3
../keras/cnn_training_data/FyRFhI2dxsGhvB4J.jpg,3,3,38,38,hexagon
../keras/cnn_training_data/FyRFhI2dxsGhvB4J.jpg,15,15,25,25,V
../keras/cnn_training_data/pIdsgCnGJ2rHx6ZN.jpg,3,3,38,38,hexagon
../keras/cnn_training_data/pIdsgCnGJ2rHx6ZN.jpg,15,15,25,25,5
../keras/cnn_training_data/9WtFO8uvxLMT0InO.jpg,3,3,38,38,circle
../keras/cnn_training_data/9WtFO8uvxLMT0InO.jpg,15,15,25,25,L
../keras/cnn_training_data/1pttBCRQSLlBUFU0.jpg,3,3,38,38,triangle
../keras/cnn_training_data/1pttBCRQSLlBUFU0.jpg,15,15,25,25,K
../keras/cnn_training_data/KstpY1VgFi7P2Xac.jpg,3,3,38,38,heptagon
../keras/cnn_training_data/KstpY1VgFi7P2Xac.jpg,15,15,25,25,G
../keras/cnn_training_data/wfdMIUN6Gs4qZVws.jpg,3,3,38,38,star
../keras/cnn_training_data/wfdMIUN6Gs4qZVws.jpg,15,15,25,25,O
../keras/cnn_training_data/On1yVNLJekXwkbkX.jpg,3,3,38,38,heptagon
../keras/cnn_training_data/On1yVNLJekXwkbkX.jpg,15,15,25,25,R
../keras/cnn_training_data/ku3vPswqT8FzVe0G.jpg,3,3,38,38,hexagon
../keras/cnn_training_data/ku3vPswqT8FzVe0G.jpg,15,15,25,25,R
../keras/cnn_training_data/iqiY7LgH0PsIYTna.jpg,3,3,38,38,pentagon
../keras/cnn_training_data/iqiY7LgH0PsIYTna.jpg,15,15,25,25,H
../keras/cnn_training_data/wZdcS00wYyS3zWbH.jpg,3,3,38,38,star
../keras/cnn_training_data/wZdcS00wYyS3zWbH.jpg,15,15,25,25,K
../keras/cnn_training_data/rO29iQbzQqx8x3AP.jpg,3,3,38,38,hexagon
../keras/cnn_training_data/rO29iQbzQqx8x3AP.jpg,15,15,25,25,O
../keras/cnn_training_data/sc3iLuC7fkm6GIY6.jpg,3,3,38,38,octagon
../keras/cnn_training_data/sc3iLuC7fkm6GIY6.jpg,15,15,25,25,8
../keras/cnn_training_data/TpDh6ClcklOvLma7.jpg,3,3,38,38,octagon
../keras/cnn_training_data/TpDh6ClcklOvLma7.jpg,15,15,25,25,T
../keras/cnn_training_data/qoKGxCrHuxV2UyPW.jpg,3,3,38,38,cross
../keras/cnn_training_data/qoKGxCrHuxV2UyPW.jpg,15,15,25,25,9
../keras/cnn_training_data/la2mStX4m9WGTt7i.jpg,3,3,38,38,octagon
../keras/cnn_training_data/la2mStX4m9WGTt7i.jpg,15,15,25,25,7
../keras/cnn_training_data/3VG8l6vpJJypOJhA.jpg,3,3,38,38,star
../keras/cnn_training_data/3VG8l6vpJJypOJhA.jpg,15,15,25,25,Z
../keras/cnn_training_data/jT4Ietg5uz14cUZ2.jpg,3,3,38,38,star
../keras/cnn_training_data/jT4Ietg5uz14cUZ2.jpg,15,15,25,25,1
../keras/cnn_training_data/5hxQp1veikitYBte.jpg,3,3,38,38,semicircle
../keras/cnn_training_data/5hxQp1veikitYBte.jpg,15,15,25,25,N
../keras/cnn_training_data/G1sJ2s9ANc3AC7Bx.jpg,3,3,38,38,hexagon
../keras/cnn_training_data/G1sJ2s9ANc3AC7Bx.jpg,15,15,25,25,L
../keras/cnn_training_data/p0N9tsWXrukp7wVh.jpg,3,3,38,38,triangle
../keras/cnn_training_data/p0N9tsWXrukp7wVh.jpg,15,15,25,25,I
../keras/cnn_training_data/DowcK5TpveqXeK7k.jpg,3,3,38,38,hexagon
../keras/cnn_training_data/DowcK5TpveqXeK7k.jpg,15,15,25,25,N
../keras/cnn_training_data/C0YjViiH9CCKWR3z.jpg,3,3,38,38,circle
../keras/cnn_training_data/C0YjViiH9CCKWR3z.jpg,15,15,25,25,C
../keras/cnn_training_data/HyG2WSAxMNQpZGhJ.jpg,3,3,38,38,square
../keras/cnn_training_data/HyG2WSAxMNQpZGhJ.jpg,15,15,25,25,E
../keras/cnn_training_data/zBVEG9mLeyfx5eFO.jpg,3,3,38,38,hexagon
../keras/cnn_training_data/zBVEG9mLeyfx5eFO.jpg,15,15,25,25,J
../keras/cnn_training_data/P6CeGdzrDSXHrtPj.jpg,3,3,38,38,cross
../keras/cnn_training_data/P6CeGdzrDSXHrtPj.jpg,15,15,25,25,B
../keras/cnn_training_data/fKZNfTyRwYEt29D8.jpg,3,3,38,38,star
../keras/cnn_training_data/fKZNfTyRwYEt29D8.jpg,15,15,25,25,3
../keras/cnn_training_data/Iz5azSJ2Z08XYeQS.jpg,3,3,38,38,rectangle
../keras/cnn_training_data/Iz5azSJ2Z08XYeQS.jpg,15,15,25,25,7
../keras/cnn_training_data/PpSkbs9oqizbARew.jpg,3,3,38,38,octagon
../keras/cnn_training_data/PpSkbs9oqizbARew.jpg,15,15,25,25,L
../keras/cnn_training_data/mCyUQoSWwX7z1edW.jpg,3,3,38,38,trapezoid
../keras/cnn_training_data/mCyUQoSWwX7z1edW.jpg,15,15,25,25,U
../keras/cnn_training_data/oMpqpUwgAXq8lPcs.jpg,3,3,38,38,triangle
../keras/cnn_training_data/oMpqpUwgAXq8lPcs.jpg,15,15,25,25,G
../keras/cnn_training_data/ULbb7BeL7ATMQdEJ.jpg,3,3,38,38,hexagon
../keras/cnn_training_data/ULbb7BeL7ATMQdEJ.jpg,15,15,25,25,R
../keras/cnn_training_data/RZ092D2zYMv6CLcE.jpg,3,3,38,38,star
../keras/cnn_training_data/RZ092D2zYMv6CLcE.jpg,15,15,25,25,W
../keras/cnn_training_data/p4Clijb9Dkfaz2fh.jpg,3,3,38,38,circle
../keras/cnn_training_data/p4Clijb9Dkfaz2fh.jpg,15,15,25,25,3
../keras/cnn_training_data/1TCyaeEhV2EhQfWz.jpg,3,3,38,38,rectangle
../keras/cnn_training_data/1TCyaeEhV2EhQfWz.jpg,15,15,25,25,B
../keras/cnn_training_data/px5eQTuUJVfYCopU.jpg,3,3,38,38,hexagon
../keras/cnn_training_data/px5eQTuUJVfYCopU.jpg,15,15,25,25,4
../keras/cnn_training_data/yfnO3PYhnHviCVxE.jpg,3,3,38,38,heptagon
../keras/cnn_training_data/yfnO3PYhnHviCVxE.jpg,15,15,25,25,T
../keras/cnn_training_data/daDGTpohrqg3LvtC.jpg,3,3,38,38,cross
../keras/cnn_training_data/daDGTpohrqg3LvtC.jpg,15,15,25,25,X
../keras/cnn_training_data/EjMedqykhVOIZZk9.jpg,3,3,38,38,trapezoid
../keras/cnn_training_data/EjMedqykhVOIZZk9.jpg,15,15,25,25,9
../keras/cnn_training_data/DI7n3wmn0VURWDoU.jpg,3,3,38,38,octagon
../keras/cnn_training_data/DI7n3wmn0VURWDoU.jpg,15,15,25,25,H
../keras/cnn_training_data/xORjDQqA2Iuc85AX.jpg,3,3,38,38,rectangle
../keras/cnn_training_data/xORjDQqA2Iuc85AX.jpg,15,15,25,25,9
../keras/cnn_training_data/AaIZkizKznWTYyrm.jpg,3,3,38,38,pentagon
../keras/cnn_training_data/AaIZkizKznWTYyrm.jpg,15,15,25,25,V
../keras/cnn_training_data/mziWv9NRjylk7FEI.jpg,3,3,38,38,rectangle
../keras/cnn_training_data/mziWv9NRjylk7FEI.jpg,15,15,25,25,0
../keras/cnn_training_data/7KEvAOlaUbbXXvms.jpg,3,3,38,38,quartercircle
../keras/cnn_training_data/7KEvAOlaUbbXXvms.jpg,15,15,25,25,F
../keras/cnn_training_data/NOKt3G6TSVOrIdpb.jpg,3,3,38,38,circle
../keras/cnn_training_data/NOKt3G6TSVOrIdpb.jpg,15,15,25,25,G
../keras/cnn_training_data/O1jxmOWVGZANmHwo.jpg,3,3,38,38,trapezoid
../keras/cnn_training_data/O1jxmOWVGZANmHwo.jpg,15,15,25,25,2
../keras/cnn_training_data/nU9UrBHlKd2ZZLf6.jpg,3,3,38,38,hexagon
../keras/cnn_training_data/nU9UrBHlKd2ZZLf6.jpg,15,15,25,25,3
../keras/cnn_training_data/l9kuae1rv2Ayrqjg.jpg,3,3,38,38,triangle
../keras/cnn_training_data/l9kuae1rv2Ayrqjg.jpg,15,15,25,25,P
../keras/cnn_training_data/iBFWF7J6Ez85exa7.jpg,3,3,38,38,quartercircle
../keras/cnn_training_data/iBFWF7J6Ez85exa7.jpg,15,15,25,25,A
../keras/cnn_training_data/Pzwb8gaHGsa98fwS.jpg,3,3,38,38,hexagon
../keras/cnn_training_data/Pzwb8gaHGsa98fwS.jpg,15,15,25,25,N
../keras/cnn_training_data/2jaSiP4SFcmj2nDH.jpg,3,3,38,38,octagon
../keras/cnn_training_data/2jaSiP4SFcmj2nDH.jpg,15,15,25,25,9
../keras/cnn_training_data/hKfVTBwT97zrU8mP.jpg,3,3,38,38,rectangle
../keras/cnn_training_data/hKfVTBwT97zrU8mP.jpg,15,15,25,25,8
../keras/cnn_training_data/n04da8GWVCN8RXia.jpg,3,3,38,38,star
../keras/cnn_training_data/n04da8GWVCN8RXia.jpg,15,15,25,25,2
../keras/cnn_training_data/dBwp8QF5y3hpH7yy.jpg,3,3,38,38,rectangle
../keras/cnn_training_data/dBwp8QF5y3hpH7yy.jpg,15,15,25,25,B
../keras/cnn_training_data/TUlRiIYIfZsdV7q3.jpg,3,3,38,38,pentagon
../keras/cnn_training_data/TUlRiIYIfZsdV7q3.jpg,15,15,25,25,9
../keras/cnn_training_data/jmIuhW9KsbZuhzdh.jpg,3,3,38,38,heptagon
../keras/cnn_training_data/jmIuhW9KsbZuhzdh.jpg,15,15,25,25,S
../keras/cnn_training_data/DNPd8q4sOVgjY2jH.jpg,3,3,38,38,star
../keras/cnn_training_data/DNPd8q4sOVgjY2jH.jpg,15,15,25,25,R
../keras/cnn_training_data/19BRhRXUOGZ2rpHL.jpg,3,3,38,38,heptagon
../keras/cnn_training_data/19BRhRXUOGZ2rpHL.jpg,15,15,25,25,6
../keras/cnn_training_data/ArPuF9yHeH3RpaOZ.jpg,3,3,38,38,semicircle
../keras/cnn_training_data/ArPuF9yHeH3RpaOZ.jpg,15,15,25,25,R
../keras/cnn_training_data/fO42y57QKvWIG6Xs.jpg,3,3,38,38,semicircle
../keras/cnn_training_data/fO42y57QKvWIG6Xs.jpg,15,15,25,25,6
../keras/cnn_training_data/zuEkksvfNnBjWHsm.jpg,3,3,38,38,trapezoid
../keras/cnn_training_data/zuEkksvfNnBjWHsm.jpg,15,15,25,25,D
../keras/cnn_training_data/LwpHOLJKyxIULlaQ.jpg,3,3,38,38,quartercircle
../keras/cnn_training_data/LwpHOLJKyxIULlaQ.jpg,15,15,25,25,S
../keras/cnn_training_data/Hldt6J3292psmsbi.jpg,3,3,38,38,hexagon
../keras/cnn_training_data/Hldt6J3292psmsbi.jpg,15,15,25,25,N
../keras/cnn_training_data/SCnrbD9ImjiGRCyT.jpg,3,3,38,38,pentagon
../keras/cnn_training_data/SCnrbD9ImjiGRCyT.jpg,15,15,25,25,V
../keras/cnn_training_data/VDd96hm1yjeZkcLV.jpg,3,3,38,38,heptagon
../keras/cnn_training_data/VDd96hm1yjeZkcLV.jpg,15,15,25,25,0
../keras/cnn_training_data/tRKFXj1xHJPgTohZ.jpg,3,3,38,38,pentagon
../keras/cnn_training_data/tRKFXj1xHJPgTohZ.jpg,15,15,25,25,0
../keras/cnn_training_data/EqH9W0kLXBdWIWRx.jpg,3,3,38,38,triangle
../keras/cnn_training_data/EqH9W0kLXBdWIWRx.jpg,15,15,25,25,C
../keras/cnn_training_data/yDwSll1cR4uruURU.jpg,3,3,38,38,circle
../keras/cnn_training_data/yDwSll1cR4uruURU.jpg,15,15,25,25,A
../keras/cnn_training_data/RPQKSDkPBUKelQPD.jpg,3,3,38,38,semicircle
../keras/cnn_training_data/RPQKSDkPBUKelQPD.jpg,15,15,25,25,Y
../keras/cnn_training_data/eumqg8g0Hg7Doz7P.jpg,3,3,38,38,trapezoid
../keras/cnn_training_data/eumqg8g0Hg7Doz7P.jpg,15,15,25,25,8
../keras/cnn_training_data/KxEgZWLbcH5B1KW0.jpg,3,3,38,38,square
../keras/cnn_training_data/KxEgZWLbcH5B1KW0.jpg,15,15,25,25,L
../keras/cnn_training_data/tPSdeJU9cKtHkWET.jpg,3,3,38,38,pentagon
../keras/cnn_training_data/tPSdeJU9cKtHkWET.jpg,15,15,25,25,3
../keras/cnn_training_data/X8prufOfIW4HvNyB.jpg,3,3,38,38,triangle
../keras/cnn_training_data/X8prufOfIW4HvNyB.jpg,15,15,25,25,O
../keras/cnn_training_data/fRJ7TS2z0g9Niv7L.jpg,3,3,38,38,square
../keras/cnn_training_data/fRJ7TS2z0g9Niv7L.jpg,15,15,25,25,2
../keras/cnn_training_data/2CHqKfjt6iW5lKGA.jpg,3,3,38,38,star
../keras/cnn_training_data/2CHqKfjt6iW5lKGA.jpg,15,15,25,25,H
../keras/cnn_training_data/hOgqf582GprALkqT.jpg,3,3,38,38,heptagon
../keras/cnn_training_data/hOgqf582GprALkqT.jpg,15,15,25,25,3
../keras/cnn_training_data/cYNxHhBYTEDLl6Vt.jpg,3,3,38,38,heptagon
../keras/cnn_training_data/cYNxHhBYTEDLl6Vt.jpg,15,15,25,25,E
../keras/cnn_training_data/mVFdxYQtibm8ZSho.jpg,3,3,38,38,heptagon
../keras/cnn_training_data/mVFdxYQtibm8ZSho.jpg,15,15,25,25,D
../keras/cnn_training_data/O4pJ8uxVqS36aCkA.jpg,3,3,38,38,octagon
../keras/cnn_training_data/O4pJ8uxVqS36aCkA.jpg,15,15,25,25,P
../keras/cnn_training_data/PUeINMBZnIwiL0xy.jpg,3,3,38,38,semicircle
../keras/cnn_training_data/PUeINMBZnIwiL0xy.jpg,15,15,25,25,G
../keras/cnn_training_data/ZwnzhAdDBatp381a.jpg,3,3,38,38,heptagon
../keras/cnn_training_data/ZwnzhAdDBatp381a.jpg,15,15,25,25,V
../keras/cnn_training_data/y7k2qtSQuFOzFkGo.jpg,3,3,38,38,triangle
../keras/cnn_training_data/y7k2qtSQuFOzFkGo.jpg,15,15,25,25,U
../keras/cnn_training_data/cpSN9fMP7YI5ytgT.jpg,3,3,38,38,cross
../keras/cnn_training_data/cpSN9fMP7YI5ytgT.jpg,15,15,25,25,P
../keras/cnn_training_data/5TrbilgsgRffJMUK.jpg,3,3,38,38,star
../keras/cnn_training_data/5TrbilgsgRffJMUK.jpg,15,15,25,25,T
../keras/cnn_training_data/nZXoxlhLaueMFe87.jpg,3,3,38,38,trapezoid
../keras/cnn_training_data/nZXoxlhLaueMFe87.jpg,15,15,25,25,7
../keras/cnn_training_data/gtM1dSQsTxU0x1n4.jpg,3,3,38,38,hexagon
../keras/cnn_training_data/gtM1dSQsTxU0x1n4.jpg,15,15,25,25,H
../keras/cnn_training_data/17tRVzHOnkykj8rK.jpg,3,3,38,38,pentagon
../keras/cnn_training_data/17tRVzHOnkykj8rK.jpg,15,15,25,25,4
../keras/cnn_training_data/W4l3QmRODm5aBAJJ.jpg,3,3,38,38,semicircle
../keras/cnn_training_data/W4l3QmRODm5aBAJJ.jpg,15,15,25,25,W
